0000 scf
0001 bit 7,h
0003 jp blk016_end
0006 jr blk007_start
0008 jp l0f7bh
000b out (c),a
000d jp blk008_end
0010 jp l26beh
0018 jp l02dch
0020 jp l1990h
0028 or a
0029 bit 7,h
002b jr l0003h
0030 jp l13a6h
0038 jp l0092h
0047 out (c),a
0049 ld hl,0e928h
004c ld a,b
004d cp (hl)
004e inc hl
004f jr nz,l007bh
0051 djnz l004ch
0056 push hl
0057 call sub_0fc1h
005a pop hl
005b ld bc,07ffdh
005e xor a
005f ld (05b88h),a
0062 out (c),a
0064 jr blk007_end
0066 jp l000dh
006c ld b,01fh
006e rlc l
0070 ld hl,000c7h
0073 jr nc,l0078h
0075 ld hl,000edh
0078 push hl
0079 jr blk005_end
007b call sub_0564h
007e pop bc
007f call sub_35c9h
0082 xor a
0083 ld l,a
0084 ld i,a
0086 im 0
0088 ei
0089 halt
008a im 1
008c halt
008d im 2
008f halt
0090 jr blk006_end
0092 ld a,000h
0094 djnz l0094h
009c push af
009d ld a,r
009f push af
00a0 ld a,008h
00a2 push af
00a3 inc sp
00a4 push bc
00a5 push hl
00a6 ld hl,(0c001h)
00a9 ex (sp),hl
00aa ld a,055h
00ac ld (0c001h),a
00af cpl
00b0 ld (0c002h),a
00b3 ld bc,01ffdh
00b6 di
00b7 ld a,012h
00b9 out (c),a
00bb ld b,07fh
00bd ld a,010h
00bf out (c),a
00c1 ld (0dd6dh),sp
00c5 ld (0ddf7h),sp
00c9 ld sp,0e2b5h
00cc ld bc,(0c064h)
00d0 ld a,c
00d1 or b
00d2 jr nz,blk009_end
00d4 call sub_0326h
00d7 call sub_02f0h
00da ld a,(0dd86h)
00dd cp 080h
00df jp z,blk023_start
00e2 call sub_297fh
00e5 ld a,(0dd86h)
00e8 and 003h
00ea jr nz,l013fh
00ec call blk013_end
00ef jr l0108h
0101 push bc
0102 dec bc
0103 ld a,b
0104 or c
0105 jr nz,l0102h
0107 ret
0108 bit 0,(iy+012h)
010c jp z,l11beh
010f ld a,(0c063h)
0112 or a
0113 jp nz,l11beh
