0000 scf
0001 bit 7,h
0003 jp blk015_end
0006 jr blk006_start
0008 jp l1345h
000b out (c),a
000d jp blk007_end
0010 jp l0c94h
0018 jp l02dch
001e jr l003bh
0020 jp l1d87h
0028 or a
0029 bit 7,h
002b jr l0003h
0030 jp l179dh
0038 jp l0092h
003b ld b,07fh
003d xor a
003e out (c),a
0040 ld sp,05bffh
0043 ld b,000h
0045 jr l0049h
0047 out (c),a
0049 ld hl,0e928h
004c ld a,b
004d cp (hl)
004e inc hl
004f jr nz,l007bh
0051 djnz l004ch
0056 push hl
0057 call sub_138bh
005a pop hl
005b ld bc,07ffdh
005e xor a
005f ld (05b88h),a
0062 out (c),a
0064 jr blk006_end
0066 jp l000dh
006c ld b,01fh
006e rlc l
0070 ld hl,000c7h
0073 jr nc,l0078h
0075 ld hl,000edh
0078 push hl
0079 jr l0047h
007b call sub_0564h
007e pop bc
007f call sub_35f6h
0082 xor a
0083 ld l,a
0084 ld i,a
0086 im 0
0088 ei
0089 halt
008a im 1
008c halt
008d im 2
008f halt
0090 jr blk005_end
0092 ld a,000h
0094 djnz l0094h
009c push af
009d ld a,r
009f push af
00a0 ld a,008h
00a2 push af
00a3 inc sp
00a4 push bc
00a5 push hl
00a6 ld hl,(0c001h)
00a9 ex (sp),hl
00aa ld a,055h
00ac ld (0c001h),a
00af cpl
00b0 ld (0c002h),a
00b3 ld bc,l1ffdh
00b6 di
00b7 ld a,012h
00b9 out (c),a
00bb ld b,07fh
00bd ld a,010h
00bf out (c),a
00c1 ld (0dd6dh),sp
00c5 ld (0ddf7h),sp
00c9 ld sp,0e2b5h
00cc ld bc,(0c064h)
00d0 ld a,c
00d1 or b
00d2 jr nz,blk008_end
00d4 call sub_0326h
00d7 call sub_02f0h
00da ld a,(0dd86h)
00dd cp 080h
00df jp z,blk022_start
00e2 call sub_29adh
00e5 ld a,(0dd86h)
00e8 and 003h
00ea jr nz,l013fh
00ec call blk012_end
00ef jr l0108h
0101 push bc
0102 dec bc
0103 ld a,b
0104 or c
0105 jr nz,l0102h
0107 ret
0108 bit 0,(iy+012h)
010c jp z,l15b5h
010f ld a,(0c063h)
0112 or a
0113 jp nz,l15b5h
0116 jp blk033_end
0122 call sub_29b3h
0125 res 3,(iy+012h)
0129 ld a,(0dd86h)
012c and 00ch
012e call nz,0e321h
0131 call sub_031ah
0134 call sub_041eh
0137 xor a
0138 ld sp,(0dd6dh)
0175 ld l,(ix+007h)
0178 ld h,(ix+008h)
017b ld a,l
017c or h
017d jr z,l018ah
017f dec hl
0180 ld (ix+007h),l
0183 ld (ix+008h),h
0186 ld a,h
0187 or l
0188 jr nz,l01b8h
018a ld l,(ix+005h)
018d ld (ix+007h),l
0190 ld h,(ix+006h)
0193 ld (ix+008h),h
0196 push ix
0198 pop hl
0199 bit 1,(hl)
019b jr nz,l019fh
019d res 7,(hl)
019f ld a,009h
01a1 sub b
01a2 call sub_299bh
01a5 push af
01a6 call nz,0eb06h
01a9 pop af
01aa ld l,a
01ab ld a,083h
01ad ld h,000h
01af ld (0dda7h),hl
01b2 call sub_02c2h
01b5 jp l0e1eh
01b8 bit 7,e
01ba jp nz,l17ceh
01bd ld sp,0e25eh
01c0 res 7,(iy+016h)
01c4 call sub_1eaah
01c7 jp blk009_end
01ca xor a
01cb jr l01aah
01cd push de
01ce inc hl
01cf rst 28h
01d0 cp 0ffh
01d2 jr z,l01d8h
01f8 rra
01f9 inc hl
01fa ld (0dd6bh),hl
01fd cp 013h
01ff jr nc,l01d8h
0201 ld hl,l01eeh
0204 push hl
0205 ld hl,l07bah
0208 ld e,a
0209 ld d,000h
020b add hl,de
020c ld a,(hl)
020d inc hl
020e ld h,(hl)
020f ld l,a
0210 jp (hl)
0211 call sub_0415h
0214 call sub_0411h
0217 ld a,0afh
0219 ld (0e379h),a
021c call sub_0553h
021f jr z,l0226h
0221 ld a,080h
0223 ld (0dff8h),a
0226 ld (0e38fh),hl
0229 jp blk005_end
02bf call sub_0415h
02c2 push af
02c3 call sub_049bh
02c6 ld a,(l00fbh)
02c9 ld hl,0dfd8h
02cc cp (hl)
02cd call nz,sub_0d27h
02d0 pop af
02d1 pop hl
02d2 ld sp,0e25eh
02d5 jp (hl)
02d6 push hl
02d7 ld hl,l0826h
02da jr l02ech
02dc ex (sp),hl
02dd push de
02de ld e,(hl)
02df inc hl
02e0 ld d,(hl)
02e1 inc hl
02e2 ld (0e373h),de
02e6 pop de
02e7 ex (sp),hl
02e8 push hl
02e9 ld hl,(0e373h)
02ec ex (sp),hl
02ed jp 0e358h
02f0 bit 0,(iy+014h)
02f4 ret nz
02f5 ld b,007h
02f7 call sub_030eh
02fa ld (0dfd7h),a
02fd ld a,0ffh
02ff push bc
0300 push af
0301 ld a,b
0302 ld bc,0fffdh
0305 out (c),a
0307 pop af
0308 ld b,0bfh
030a out (c),a
030c pop bc
030d ret
030e push bc
030f ld a,b
0310 ld bc,0fffdh
0313 out (c),a
0315 nop
0316 in a,(c)
0318 pop bc
0319 ret
031a bit 0,(iy+014h)
031e ret nz
031f ld b,007h
0321 ld a,(0dfd7h)
0324 jr l02ffh
0326 ld bc,l1ffdh
0329 ld (0dda7h),sp
032d ld sp,0dd83h
0330 ex af,af'
0331 push af
0332 ex af,af'
0333 push af
0334 exx
0335 push bc
0336 push de
0337 push hl
0338 exx
0339 push bc
033a push de
033b push hl
033c push iy
033e push ix
0340 ld iy,0dfdfh
0344 ld hl,(0dd6dh)
0347 ld de,00200h
034a ld bc,07ffdh
034d out (c),e
034f ld b,01fh
0351 out (c),d
0353 ld a,(0c001h)
0356 cp 055h
0358 jr z,l036ah
035a inc e
0377 rra
0378 ld a,012h
037a out (c),a
037c ld b,07fh
037e ld a,010h
0380 out (c),a
0382 res 1,d
0384 ld (0dfddh),de
0388 ld a,015h
038a out (c),a
038c ld hl,(0c001h)
038f ld (0c001h),a
0392 ld a,010h
0394 out (c),a
0396 ld (0c001h),a
0399 ld a,015h
039b out (c),a
039d ld a,(0c001h)
03a0 ld (0c001h),hl
03a3 cp 015h
03a5 jr z,l03abh
03a7 ld a,e
03a8 or 030h
03aa ld e,a
03ab ld a,010h
03ad out (c),a
03af ld a,(05b5ch)
03b2 and 008h
03b4 bit 5,e
03b6 jr nz,l03bah
03b8 or e
03b9 ld e,a
03ba ld a,(0dfddh)
03bd or e
03be ld (0dfddh),a
03c1 ld sp,(0dda7h)
03c5 ld hl,(0dd6dh)
03c8 push hl
03c9 ld bc,l000bh
